***31-May-2022 18:40:07***
---drink---
{Error using <a href="matlab:matlab.internal.language.introspective.errorDocCallback('NRSfM_Consensus')" style="font-weight:bold">NRSfM_Consensus</a>
Too many input arguments.
Unrecognized function or variable 'ngroup'.

Error in <a href="matlab:matlab.internal.language.introspective.errorDocCallback('NRSfM_Consensus', 'C:\Users\pansu\OneDrive\Documentos\1-TFG\1_NRSfM_Consensus\NRSfM_Consensus.m', 46)" style="font-weight:bold">NRSfM_Consensus</a> (<a href="matlab: opentoline('C:\Users\pansu\OneDrive\Documentos\1-TFG\1_NRSfM_Consensus\NRSfM_Consensus.m',46,0)">line 46</a>)
Xi = cell(1, ngroup); % x grupos, cada grupo hay como 10 tray??

***02-Jun-2022 21:25:42***
---drink---
select_idx: 0.088953
reconstruct 1 / 266
reconstruct 2 / 266
reconstruct 3 / 266
reconstruct 4 / 266
reconstruct 5 / 266
reconstruct 6 / 266
reconstruct 7 / 266
reconstruct 8 / 266
reconstruct 9 / 266
reconstruct 10 / 266
reconstruct 11 / 266
reconstruct 12 / 266
reconstruct 13 / 266
reconstruct 14 / 266
reconstruct 15 / 266
reconstruct 16 / 266
reconstruct 17 / 266
reconstruct 18 / 266
reconstruct 19 / 266
reconstruct 20 / 266
reconstruct 21 / 266
reconstruct 22 / 266
reconstruct 23 / 266
reconstruct 24 / 266
reconstruct 25 / 266
reconstruct 26 / 266
reconstruct 27 / 266
reconstruct 28 / 266
reconstruct 29 / 266
reconstruct 30 / 266
reconstruct 31 / 266
reconstruct 32 / 266
reconstruct 33 / 266
reconstruct 34 / 266
reconstruct 35 / 266
reconstruct 36 / 266
reconstruct 37 / 266
reconstruct 38 / 266
reconstruct 39 / 266
reconstruct 40 / 266
reconstruct 41 / 266
reconstruct 42 / 266
reconstruct 43 / 266
reconstruct 44 / 266
reconstruct 45 / 266
reconstruct 46 / 266
reconstruct 47 / 266
reconstruct 48 / 266
reconstruct 49 / 266
reconstruct 50 / 266
reconstruct 51 / 266
reconstruct 52 / 266
reconstruct 53 / 266
reconstruct 54 / 266
reconstruct 55 / 266
reconstruct 56 / 266
reconstruct 57 / 266
reconstruct 58 / 266
reconstruct 59 / 266
reconstruct 60 / 266
dbcont
reconstruct 61 / 266
reconstruct 62 / 266
reconstruct 63 / 266
reconstruct 64 / 266
reconstruct 65 / 266
reconstruct 66 / 266
reconstruct 67 / 266
reconstruct 68 / 266
reconstruct 69 / 266
reconstruct 70 / 266
reconstruct 71 / 266
reconstruct 72 / 266
reconstruct 73 / 266
reconstruct 74 / 266
reconstruct 75 / 266
reconstruct 76 / 266
reconstruct 77 / 266
reconstruct 78 / 266
reconstruct 79 / 266
reconstruct 80 / 266
reconstruct 81 / 266
reconstruct 82 / 266
reconstruct 83 / 266
reconstruct 84 / 266
reconstruct 85 / 266
reconstruct 86 / 266
reconstruct 87 / 266
reconstruct 88 / 266
reconstruct 89 / 266
reconstruct 90 / 266
reconstruct 91 / 266
reconstruct 92 / 266
reconstruct 93 / 266
reconstruct 94 / 266
reconstruct 95 / 266
reconstruct 96 / 266
reconstruct 97 / 266
reconstruct 98 / 266
reconstruct 99 / 266
reconstruct 100 / 266
reconstruct 101 / 266
reconstruct 102 / 266
reconstruct 103 / 266
reconstruct 104 / 266
reconstruct 105 / 266
reconstruct 106 / 266
reconstruct 107 / 266
reconstruct 108 / 266
reconstruct 109 / 266
reconstruct 110 / 266
reconstruct 111 / 266
reconstruct 112 / 266
reconstruct 113 / 266
reconstruct 114 / 266
reconstruct 115 / 266
reconstruct 116 / 266
reconstruct 117 / 266
reconstruct 118 / 266
reconstruct 119 / 266
reconstruct 120 / 266
reconstruct 121 / 266
reconstruct 122 / 266
reconstruct 123 / 266
reconstruct 124 / 266
reconstruct 125 / 266
reconstruct 126 / 266
reconstruct 127 / 266
reconstruct 128 / 266
reconstruct 129 / 266
reconstruct 130 / 266
reconstruct 131 / 266
reconstruct 132 / 266
reconstruct 133 / 266
reconstruct 134 / 266
reconstruct 135 / 266
reconstruct 136 / 266
reconstruct 137 / 266
reconstruct 138 / 266
reconstruct 139 / 266
reconstruct 140 / 266
reconstruct 141 / 266
reconstruct 142 / 266
reconstruct 143 / 266
reconstruct 144 / 266
reconstruct 145 / 266
reconstruct 146 / 266
reconstruct 147 / 266
reconstruct 148 / 266
reconstruct 149 / 266
reconstruct 150 / 266
reconstruct 151 / 266
reconstruct 152 / 266
reconstruct 153 / 266
reconstruct 154 / 266
reconstruct 155 / 266
reconstruct 156 / 266
reconstruct 157 / 266
reconstruct 158 / 266
reconstruct 159 / 266
reconstruct 160 / 266
reconstruct 161 / 266
reconstruct 162 / 266
reconstruct 163 / 266
reconstruct 164 / 266
reconstruct 165 / 266
reconstruct 166 / 266
reconstruct 167 / 266
reconstruct 168 / 266
reconstruct 169 / 266
reconstruct 170 / 266
reconstruct 171 / 266
reconstruct 172 / 266
reconstruct 173 / 266
reconstruct 174 / 266
reconstruct 175 / 266
reconstruct 176 / 266
reconstruct 177 / 266
reconstruct 178 / 266
reconstruct 179 / 266
reconstruct 180 / 266
reconstruct 181 / 266
reconstruct 182 / 266
reconstruct 183 / 266
reconstruct 184 / 266
reconstruct 185 / 266
reconstruct 186 / 266
reconstruct 187 / 266
reconstruct 188 / 266
reconstruct 189 / 266
reconstruct 190 / 266
reconstruct 191 / 266
reconstruct 192 / 266
reconstruct 193 / 266
reconstruct 194 / 266
reconstruct 195 / 266
reconstruct 196 / 266
reconstruct 197 / 266
reconstruct 198 / 266
reconstruct 199 / 266
reconstruct 200 / 266
reconstruct 201 / 266
reconstruct 202 / 266
reconstruct 203 / 266
reconstruct 204 / 266
reconstruct 205 / 266
reconstruct 206 / 266
reconstruct 207 / 266
reconstruct 208 / 266
reconstruct 209 / 266
reconstruct 210 / 266
reconstruct 211 / 266
reconstruct 212 / 266
reconstruct 213 / 266
reconstruct 214 / 266
reconstruct 215 / 266
reconstruct 216 / 266
reconstruct 217 / 266
reconstruct 218 / 266
reconstruct 219 / 266
reconstruct 220 / 266
reconstruct 221 / 266
reconstruct 222 / 266
reconstruct 223 / 266
reconstruct 224 / 266
reconstruct 225 / 266
reconstruct 226 / 266
reconstruct 227 / 266
reconstruct 228 / 266
reconstruct 229 / 266
reconstruct 230 / 266
reconstruct 231 / 266
reconstruct 232 / 266
reconstruct 233 / 266
reconstruct 234 / 266
reconstruct 235 / 266
reconstruct 236 / 266
reconstruct 237 / 266
reconstruct 238 / 266
reconstruct 239 / 266
reconstruct 240 / 266
reconstruct 241 / 266
reconstruct 242 / 266
reconstruct 243 / 266
reconstruct 244 / 266
reconstruct 245 / 266
reconstruct 246 / 266
reconstruct 247 / 266
reconstruct 248 / 266
reconstruct 249 / 266
reconstruct 250 / 266
reconstruct 251 / 266
reconstruct 252 / 266
reconstruct 253 / 266
reconstruct 254 / 266
reconstruct 255 / 266
reconstruct 256 / 266
reconstruct 257 / 266
reconstruct 258 / 266
reconstruct 259 / 266
reconstruct 260 / 266
reconstruct 261 / 266
reconstruct 262 / 266
reconstruct 263 / 266
reconstruct 264 / 266
reconstruct 265 / 266
reconstruct 266 / 266
reconstruct total: 4994.9641
part_reflection 6.2361e-12
part_reflection 1.3237e-15
part_reflection: 3.7401
combine 9 / 1102
combine 24 / 1102
combine 39 / 1102
combine 54 / 1102
combine 69 / 1102
combine 84 / 1102
combine 99 / 1102
combine 115 / 1102
combine 130 / 1102
combine 141 / 1102
combine 152 / 1102
combine 164 / 1102
combine 178 / 1102
combine 189 / 1102
combine 200 / 1102
combine 213 / 1102
combine 225 / 1102
combine 239 / 1102
combine 249 / 1102
combine 257 / 1102
combine 267 / 1102
combine 281 / 1102
combine 295 / 1102
combine 310 / 1102
combine 325 / 1102
combine 340 / 1102
combine 355 / 1102
combine 369 / 1102
combine 379 / 1102
combine 390 / 1102
combine 400 / 1102
combine 410 / 1102
combine 424 / 1102
combine 440 / 1102
combine 456 / 1102
combine 466 / 1102
combine 475 / 1102
combine 483 / 1102
combine 496 / 1102
combine 511 / 1102
combine 526 / 1102
combine 541 / 1102
combine 556 / 1102
combine 571 / 1102
combine 586 / 1102
combine 601 / 1102
combine 616 / 1102
combine 630 / 1102
combine 639 / 1102
combine 652 / 1102
combine 659 / 1102
combine 667 / 1102
combine 678 / 1102
combine 690 / 1102
combine 702 / 1102
combine 714 / 1102
combine 727 / 1102
combine 740 / 1102
combine 753 / 1102
combine 765 / 1102
combine 777 / 1102
combine 789 / 1102
combine 802 / 1102
combine 814 / 1102
combine 826 / 1102
combine 839 / 1102
combine 852 / 1102
combine 865 / 1102
combine 878 / 1102
combine 891 / 1102
combine 903 / 1102
combine 915 / 1102
combine 927 / 1102
combine 939 / 1102
combine 951 / 1102
combine 963 / 1102
combine 976 / 1102
combine 988 / 1102
combine 1000 / 1102
combine 1007 / 1102
combine 1013 / 1102
combine 1019 / 1102
combine 1025 / 1102
combine 1032 / 1102
combine 1045 / 1102
combine 1059 / 1102
combine 1073 / 1102
combine 1085 / 1102
combine 1095 / 1102
combine: 93.8779
Elapsed time is 5092.694863 seconds.
Total time: 85m 53s
---------------drink-60-MEAN ERROR---------------------------
mean error : 0.042551
***03-Jun-2022 00:50:18***
---drink---
select_idx: 0.42644
dbstep
dbstep
 [U, S, V] = rsvd((reshape(Y, [], nSample) - (L2 * (L_t)')) / regu_T );
{Arrays have incompatible sizes for this operation.

<a href="matlab:helpview('matlab','error_sizeDimensionsMustMatch')" style="font-weight:bold">Related documentation</a>
} 
(reshape(Y, [], nSample) - (L2 * (L_t)')
 (reshape(Y, [], nSample) - (L2 * (L_t)')
                                         ↑
{Invalid expression. When calling a function or indexing a variable, use parentheses. Otherwise, check for mismatched
delimiters.
} 
a = (reshape(Y, [], nSample) - (L2 * (L_t)'))
{Arrays have incompatible sizes for this operation.

<a href="matlab:helpview('matlab','error_sizeDimensionsMustMatch')" style="font-weight:bold">Related documentation</a>
} 
a =(reshape(Y, [], nSample);
 a =(reshape(Y, [], nSample);
                            ↑
{Invalid expression. When calling a function or indexing a variable, use parentheses. Otherwise, check for mismatched
delimiters.
} 
a =(reshape(Y, [], nSample);
 a =(reshape(Y, [], nSample);
                            ↑
{Invalid expression. When calling a function or indexing a variable, use parentheses. Otherwise, check for mismatched
delimiters.
} 
a = reshape(Y, [], nSample) ;
aa  = (L2 * (L_t)');
aaa = (reshape(Y, [], nSample) - (L2 * (L_t)'));
{Arrays have incompatible sizes for this operation.

<a href="matlab:helpview('matlab','error_sizeDimensionsMustMatch')" style="font-weight:bold">Related documentation</a>
} 
a-aa
{Arrays have incompatible sizes for this operation.

<a href="matlab:helpview('matlab','error_sizeDimensionsMustMatch')" style="font-weight:bold">Related documentation</a>
} 
size(L_t,2)

ans =

        1101

if system_dependent('IsDebugMode')==1, dbquit all; end
***03-Jun-2022 01:02:13***
---drink---
select_idx: 0.13902
{Operation terminated by user during <a href="matlab:matlab.internal.language.introspective.errorDocCallback('reconstruct_h>BMM', 'C:\Users\pansu\OneDrive\Documentos\1-TFG\1_NRSfM_Consensus\reconstruct_h.m', 129)" style="font-weight:bold">reconstruct_h>BMM</a> (<a href="matlab: opentoline('C:\Users\pansu\OneDrive\Documentos\1-TFG\1_NRSfM_Consensus\reconstruct_h.m',129,0)">line 129</a>)


In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('reconstruct_h', 'C:\Users\pansu\OneDrive\Documentos\1-TFG\1_NRSfM_Consensus\reconstruct_h.m', 54)" style="font-weight:bold">reconstruct_h</a> (<a href="matlab: opentoline('C:\Users\pansu\OneDrive\Documentos\1-TFG\1_NRSfM_Consensus\reconstruct_h.m',54,0)">line 54</a>)
X = BMM(X, reshape(R(3, :, :), 3, 1, []),max_ite,order_L);

In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('NRSfM_Consensus', 'C:\Users\pansu\OneDrive\Documentos\1-TFG\1_NRSfM_Consensus\NRSfM_Consensus.m', 48)" style="font-weight:bold">NRSfM_Consensus</a> (<a href="matlab: opentoline('C:\Users\pansu\OneDrive\Documentos\1-TFG\1_NRSfM_Consensus\NRSfM_Consensus.m',48,0)">line 48</a>)
    Xi{i} = reconstruct_h(D(:, idx(:, i), :), rotK_ratio,max_ite,order_L);

In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('get_principal_function', 'C:\Users\pansu\OneDrive\Documentos\1-TFG\1_NRSfM_Consensus\get_principal_function.m', 32)" style="font-weight:bold">get_principal_function</a> (<a href="matlab: opentoline('C:\Users\pansu\OneDrive\Documentos\1-TFG\1_NRSfM_Consensus\get_principal_function.m',32,0)">line 32</a>)
X = NRSfM_Consensus(D);

In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('LiveEditorEvaluationHelperE1248047340', 'C:\Users\pansu\AppData\Local\Temp\Editor_nyghl\LiveEditorEvaluationHelperE1248047340.m', 47)" style="font-weight:bold">LiveEditorEvaluationHelperE1248047340</a> (<a href="matlab: opentoline('C:\Users\pansu\AppData\Local\Temp\Editor_nyghl\LiveEditorEvaluationHelperE1248047340.m',47,0)">line 47</a>)
        [X_cell{i,j}, err_cell{i,j}] = get_principal_function(X,dataname{j},rot_list{i});
} 
***03-Jun-2022 01:02:20***
---drink---
select_idx: 0.10826
reconstruct 1 / 262
reconstruct 2 / 262
reconstruct 3 / 262
reconstruct 4 / 262
reconstruct 5 / 262
reconstruct 6 / 262
reconstruct 7 / 262
reconstruct 8 / 262
reconstruct 9 / 262
reconstruct 10 / 262
reconstruct 11 / 262
reconstruct 12 / 262
reconstruct 13 / 262
reconstruct 14 / 262
reconstruct 15 / 262
reconstruct 16 / 262
reconstruct 17 / 262
reconstruct 18 / 262
reconstruct 19 / 262
reconstruct 20 / 262
reconstruct 21 / 262
reconstruct 22 / 262
reconstruct 23 / 262
reconstruct 24 / 262
reconstruct 25 / 262
reconstruct 26 / 262
reconstruct 27 / 262
reconstruct 28 / 262
reconstruct 29 / 262
reconstruct 30 / 262
reconstruct 31 / 262
reconstruct 32 / 262
reconstruct 33 / 262
reconstruct 34 / 262
reconstruct 35 / 262
reconstruct 36 / 262
reconstruct 37 / 262
reconstruct 38 / 262
reconstruct 39 / 262
reconstruct 40 / 262
reconstruct 41 / 262
reconstruct 42 / 262
reconstruct 43 / 262
reconstruct 44 / 262
reconstruct 45 / 262
reconstruct 46 / 262
reconstruct 47 / 262
reconstruct 48 / 262
reconstruct 49 / 262
reconstruct 50 / 262
reconstruct 51 / 262
reconstruct 52 / 262
reconstruct 53 / 262
reconstruct 54 / 262
reconstruct 55 / 262
reconstruct 56 / 262
reconstruct 57 / 262
reconstruct 58 / 262
reconstruct 59 / 262
reconstruct 60 / 262
reconstruct 61 / 262
reconstruct 62 / 262
reconstruct 63 / 262
reconstruct 64 / 262
reconstruct 65 / 262
reconstruct 66 / 262
reconstruct 67 / 262
reconstruct 68 / 262
reconstruct 69 / 262
reconstruct 70 / 262
reconstruct 71 / 262
reconstruct 72 / 262
reconstruct 73 / 262
reconstruct 74 / 262
reconstruct 75 / 262
reconstruct 76 / 262
reconstruct 77 / 262
reconstruct 78 / 262
reconstruct 79 / 262
reconstruct 80 / 262
reconstruct 81 / 262
reconstruct 82 / 262
reconstruct 83 / 262
reconstruct 84 / 262
reconstruct 85 / 262
reconstruct 86 / 262
reconstruct 87 / 262
reconstruct 88 / 262
reconstruct 89 / 262
reconstruct 90 / 262
reconstruct 91 / 262
reconstruct 92 / 262
reconstruct 93 / 262
reconstruct 94 / 262
reconstruct 95 / 262
reconstruct 96 / 262
reconstruct 97 / 262
reconstruct 98 / 262
reconstruct 99 / 262
reconstruct 100 / 262
reconstruct 101 / 262
reconstruct 102 / 262
reconstruct 103 / 262
reconstruct 104 / 262
reconstruct 105 / 262
reconstruct 106 / 262
reconstruct 107 / 262
reconstruct 108 / 262
reconstruct 109 / 262
reconstruct 110 / 262
reconstruct 111 / 262
reconstruct 112 / 262
reconstruct 113 / 262
reconstruct 114 / 262
reconstruct 115 / 262
reconstruct 116 / 262
reconstruct 117 / 262
reconstruct 118 / 262
reconstruct 119 / 262
reconstruct 120 / 262
reconstruct 121 / 262
reconstruct 122 / 262
reconstruct 123 / 262
reconstruct 124 / 262
reconstruct 125 / 262
reconstruct 126 / 262
reconstruct 127 / 262
reconstruct 128 / 262
reconstruct 129 / 262
reconstruct 130 / 262
reconstruct 131 / 262
reconstruct 132 / 262
reconstruct 133 / 262
reconstruct 134 / 262
reconstruct 135 / 262
reconstruct 136 / 262
reconstruct 137 / 262
reconstruct 138 / 262
reconstruct 139 / 262
reconstruct 140 / 262
reconstruct 141 / 262
reconstruct 142 / 262
reconstruct 143 / 262
reconstruct 144 / 262
reconstruct 145 / 262
reconstruct 146 / 262
reconstruct 147 / 262
reconstruct 148 / 262
reconstruct 149 / 262
reconstruct 150 / 262
reconstruct 151 / 262
reconstruct 152 / 262
reconstruct 153 / 262
reconstruct 154 / 262
reconstruct 155 / 262
reconstruct 156 / 262
reconstruct 157 / 262
reconstruct 158 / 262
reconstruct 159 / 262
reconstruct 160 / 262
reconstruct 161 / 262
reconstruct 162 / 262
reconstruct 163 / 262
reconstruct 164 / 262
reconstruct 165 / 262
reconstruct 166 / 262
reconstruct 167 / 262
reconstruct 168 / 262
reconstruct 169 / 262
reconstruct 170 / 262
reconstruct 171 / 262
reconstruct 172 / 262
reconstruct 173 / 262
reconstruct 174 / 262
reconstruct 175 / 262
reconstruct 176 / 262
reconstruct 177 / 262
reconstruct 178 / 262
reconstruct 179 / 262
reconstruct 180 / 262
reconstruct 181 / 262
reconstruct 182 / 262
reconstruct 183 / 262
reconstruct 184 / 262
reconstruct 185 / 262
reconstruct 186 / 262
reconstruct 187 / 262
reconstruct 188 / 262
reconstruct 189 / 262
reconstruct 190 / 262
